android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.facebook.android.Util -> com.facebook.a.i:
    android.os.Bundle decodeUrl(java.lang.String) -> a
    android.os.Bundle parseUrl(java.lang.String) -> b
com.facebook.internal.CacheableRequestBatch -> com.facebook.b.a:
    java.lang.String cacheKey -> a
    boolean forceRoundTrip -> b
    java.lang.String getCacheKeyOverride() -> k
    boolean getForceRoundTrip() -> l
    void setForceRoundTrip(boolean) -> a
com.facebook.internal.FileLruCache -> com.facebook.b.b:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.internal.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    boolean isTrimPending -> f
    java.lang.Object lock -> g
    java.io.InputStream get(java.lang.String) -> a
    java.io.InputStream get(java.lang.String,java.lang.String) -> a
    java.io.OutputStream openPutStream(java.lang.String) -> b
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> b
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> a
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    java.lang.String toString() -> toString
    void postTrim() -> b
    void trim() -> c
    void access$000(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> a
    void access$100(com.facebook.internal.FileLruCache) -> a
    java.util.concurrent.atomic.AtomicLong access$200() -> a
com.facebook.internal.FileLruCache$1 -> com.facebook.b.c:
    java.lang.String val$key -> a
    java.io.File val$buffer -> b
    com.facebook.internal.FileLruCache this$0 -> c
    void onClose() -> a
com.facebook.internal.FileLruCache$2 -> com.facebook.b.d:
    com.facebook.internal.FileLruCache this$0 -> a
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.b.e:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    void deleteAll(java.io.File) -> a
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.FilenameFilter excludeNonBufferFiles() -> b
    java.io.File newFile(java.io.File) -> b
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.b.f:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.b.g:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.b.h:
    java.io.OutputStream innerStream -> a
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.b.i:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.b.j:
    int byteCount -> a
    int fileCount -> b
    int getByteCount() -> a
    int getFileCount() -> b
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.b.k:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.b.l:
    void onClose() -> a
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.b.m:
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> a
    org.json.JSONObject readHeader(java.io.InputStream) -> a
com.facebook.internal.Logger -> com.facebook.b.n:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehavior behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> d
    void log() -> a
    void logString(java.lang.String) -> b
    void append(java.lang.String) -> c
    void append(java.lang.String,java.lang.Object[]) -> a
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
    boolean shouldLog() -> b
com.facebook.internal.ServerProtocol -> com.facebook.b.o:
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
com.facebook.internal.SessionAuthorizationType -> com.facebook.b.p:
    com.facebook.internal.SessionAuthorizationType READ -> a
    com.facebook.internal.SessionAuthorizationType PUBLISH -> b
    com.facebook.internal.SessionAuthorizationType[] $VALUES -> c
    com.facebook.internal.SessionAuthorizationType[] values() -> values
    com.facebook.internal.SessionAuthorizationType valueOf(java.lang.String) -> valueOf
com.facebook.internal.SessionTracker -> com.facebook.b.q:
    com.facebook.Session session -> a
    com.facebook.Session$StatusCallback callback -> b
    android.content.BroadcastReceiver receiver -> c
    android.support.v4.content.LocalBroadcastManager broadcastManager -> d
    boolean isTracking -> e
    com.facebook.Session getSession() -> a
    com.facebook.Session getOpenSession() -> b
    void setSession(com.facebook.Session) -> a
    void startTracking() -> c
    void stopTracking() -> d
    boolean isTracking() -> e
    void addBroadcastReceiver() -> f
    com.facebook.Session$StatusCallback access$100(com.facebook.internal.SessionTracker) -> a
    com.facebook.Session access$200(com.facebook.internal.SessionTracker) -> b
com.facebook.internal.SessionTracker$1 -> com.facebook.b.r:
com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver -> com.facebook.b.s:
    com.facebook.internal.SessionTracker this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.internal.SessionTracker$CallbackWrapper -> com.facebook.b.t:
    com.facebook.Session$StatusCallback wrapped -> b
    com.facebook.internal.SessionTracker this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.internal.Utility -> com.facebook.b.u:
    java.lang.Object LOCK -> a
    boolean attributionAllowedForLastAppChecked -> b
    java.lang.String lastAppCheckedForAttributionStatus -> c
    boolean isSubset(java.util.Collection,java.util.Collection) -> a
    boolean isNullOrEmpty(java.util.Collection) -> a
    boolean isNullOrEmpty(java.lang.String) -> a
    java.util.Collection unmodifiableCollection(java.lang.Object[]) -> a
    java.lang.String md5hash(java.lang.String) -> b
    android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> a
    void putObjectInBundle(android.os.Bundle,java.lang.String,java.lang.Object) -> a
    void closeQuietly(java.io.Closeable) -> a
    void disconnectQuietly(java.net.URLConnection) -> a
    java.lang.String getMetadataApplicationId(android.content.Context) -> a
    java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    java.lang.String readStreamToString(java.io.InputStream) -> a
    void clearCookiesForDomain(android.content.Context,java.lang.String) -> a
    void clearFacebookCookies(android.content.Context) -> b
    void logd(java.lang.String,java.lang.Exception) -> a
    void logd(java.lang.String,java.lang.String) -> a
    boolean queryAppAttributionSupportAndWait(java.lang.String) -> c
com.facebook.internal.Validate -> com.facebook.b.v:
    void notNull(java.lang.Object,java.lang.String) -> a
    void notEmpty(java.util.Collection,java.lang.String) -> a
    void containsNoNulls(java.util.Collection,java.lang.String) -> b
    void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> c
    void notNullOrEmpty(java.lang.String,java.lang.String) -> a
com.facebook.model.GraphMultiResult -> com.facebook.c.a:
    com.facebook.model.GraphObjectList getData() -> a
com.facebook.model.GraphObject -> com.facebook.c.b:
    com.facebook.model.GraphObject cast(java.lang.Class) -> a
    java.util.Map asMap() -> c
    org.json.JSONObject getInnerJSONObject() -> d
    java.lang.Object getProperty(java.lang.String) -> a
    void setProperty(java.lang.String,java.lang.Object) -> a
com.facebook.model.GraphObject$Factory -> com.facebook.c.c:
    java.util.HashSet verifiedGraphObjectClasses -> a
    java.text.SimpleDateFormat[] dateFormats -> b
    com.facebook.model.GraphObject create(org.json.JSONObject) -> a
    com.facebook.model.GraphObject create(org.json.JSONObject,java.lang.Class) -> a
    com.facebook.model.GraphObject create() -> a
    com.facebook.model.GraphObject create(java.lang.Class) -> a
    boolean hasSameId(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> a
    com.facebook.model.GraphObjectList createList(org.json.JSONArray,java.lang.Class) -> a
    com.facebook.model.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> b
    java.util.Map createGraphObjectProxyForMap(org.json.JSONObject) -> c
    boolean hasClassBeenVerified(java.lang.Class) -> b
    void recordClassHasBeenVerified(java.lang.Class) -> c
    void verifyCanProxyClass(java.lang.Class) -> d
    java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> a
    java.lang.String convertCamelCaseToLowercaseWithUnderscores(java.lang.String) -> a
    java.lang.Object getUnderlyingJSONObject(java.lang.Object) -> b
    com.facebook.model.GraphObject access$000(java.lang.Class,org.json.JSONObject) -> a
    java.util.Map access$100(org.json.JSONObject) -> b
    java.lang.Object access$200(java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectListImpl -> com.facebook.c.d:
    org.json.JSONArray state -> a
    java.lang.Class itemType -> b
    java.lang.String toString() -> toString
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(int) -> get
    int size() -> size
    com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> a
    org.json.JSONArray getInnerJSONArray() -> a
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void checkIndex(int) -> a
    void put(int,java.lang.Object) -> a
com.facebook.model.GraphObject$Factory$GraphObjectProxy -> com.facebook.c.e:
    java.lang.Class graphObjectClass -> b
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object proxyMapMethods(java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object proxyGraphObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object setJSONProperty(java.lang.Object[]) -> a
com.facebook.model.GraphObject$Factory$ProxyBase -> com.facebook.c.f:
    java.lang.Object state -> a
    java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> a
    java.lang.Object proxyObjectMethods(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.model.GraphObjectList -> com.facebook.c.g:
    com.facebook.model.GraphObjectList castToListOf(java.lang.Class) -> a
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.model.GraphUser -> com.facebook.c.h:
    java.lang.String getId() -> a
    java.lang.String getName() -> b
com.facebook.model.JsonUtil -> com.facebook.c.i:
    void jsonObjectClear(org.json.JSONObject) -> a
    boolean jsonObjectContainsValue(org.json.JSONObject,java.lang.Object) -> a
    java.util.Set jsonObjectEntrySet(org.json.JSONObject) -> b
    java.util.Set jsonObjectKeySet(org.json.JSONObject) -> c
    void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    java.util.Collection jsonObjectValues(org.json.JSONObject) -> d
com.facebook.model.JsonUtil$JSONObjectEntry -> com.facebook.c.j:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getKey() -> getKey
com.facebook.model.PropertyName -> com.facebook.c.k:
    java.lang.String value() -> a
com.facebook.widget.FriendPickerFragment -> com.facebook.widget.a:
    java.lang.String userId -> R
    boolean multiSelect -> S
    void setUserId(java.lang.String) -> a
    void setMultiSelect(boolean) -> b
    java.util.List getSelection() -> y
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void setSettingsFromBundle(android.os.Bundle) -> j
    void saveSettingsToBundle(android.os.Bundle) -> k
    com.facebook.widget.PickerFragment$PickerFragmentAdapter createAdapter() -> z
    com.facebook.widget.PickerFragment$LoadingStrategy createLoadingStrategy() -> A
    com.facebook.widget.PickerFragment$SelectionStrategy createSelectionStrategy() -> B
    com.facebook.Request getRequestForLoadData(com.facebook.Session) -> a
    java.lang.String getDefaultTitleText() -> C
    com.facebook.Request createRequest(java.lang.String,java.util.Set,com.facebook.Session) -> a
    void setFriendPickerSettingsFromBundle(android.os.Bundle) -> l
com.facebook.widget.FriendPickerFragment$1 -> com.facebook.widget.b:
    com.facebook.widget.FriendPickerFragment this$0 -> a
    int getGraphObjectRowLayoutId(com.facebook.model.GraphUser) -> a
    int getDefaultPicture() -> a
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> a
com.facebook.widget.FriendPickerFragment$ImmediateLoadingStrategy -> com.facebook.widget.c:
    com.facebook.widget.FriendPickerFragment this$0 -> a
    void onLoadFinished(com.facebook.widget.GraphObjectPagingLoader,com.facebook.widget.SimpleGraphObjectCursor) -> a
    void followNextLink() -> e
com.facebook.widget.GraphObjectAdapter -> com.facebook.widget.d:
    java.util.Map pendingRequests -> a
    android.view.LayoutInflater inflater -> c
    java.util.List sectionKeys -> d
    java.util.Map graphObjectsBySection -> e
    java.util.Map graphObjectsById -> f
    boolean displaySections -> g
    java.util.List sortFields -> h
    java.lang.String groupByField -> i
    boolean showPicture -> j
    boolean showCheckbox -> k
    com.facebook.widget.GraphObjectAdapter$Filter filter -> l
    com.facebook.widget.GraphObjectAdapter$DataNeededListener dataNeededListener -> m
    com.facebook.widget.GraphObjectCursor cursor -> n
    android.content.Context context -> o
    java.util.Map prefetchedPictureCache -> p
    java.util.ArrayList prefetchedProfilePictureIds -> q
    com.facebook.widget.GraphObjectAdapter$OnErrorListener onErrorListener -> r
    boolean $assertionsDisabled -> b
    void setSortFields(java.util.List) -> a
    void setGroupByField(java.lang.String) -> a
    boolean getShowPicture() -> b
    void setShowPicture(boolean) -> a
    boolean getShowCheckbox() -> c
    void setShowCheckbox(boolean) -> b
    void setDataNeededListener(com.facebook.widget.GraphObjectAdapter$DataNeededListener) -> a
    void setOnErrorListener(com.facebook.widget.GraphObjectAdapter$OnErrorListener) -> a
    boolean changeCursor(com.facebook.widget.GraphObjectCursor) -> a
    void rebuildAndNotify() -> d
    void prioritizeViewRange(int,int,int) -> a
    java.lang.String getSectionKeyOfGraphObject(com.facebook.model.GraphObject) -> b
    java.lang.CharSequence getTitleOfGraphObject(com.facebook.model.GraphObject) -> c
    java.lang.CharSequence getSubTitleOfGraphObject(com.facebook.model.GraphObject) -> d
    java.net.URL getPictureUrlOfGraphObject(com.facebook.model.GraphObject) -> e
    android.view.View getSectionHeaderView(java.lang.String,android.view.View,android.view.ViewGroup) -> a
    android.view.View getGraphObjectView(com.facebook.model.GraphObject,android.view.View,android.view.ViewGroup) -> a
    android.view.View getActivityCircleView(android.view.View,android.view.ViewGroup) -> a
    int getGraphObjectRowLayoutId(com.facebook.model.GraphObject) -> a
    int getDefaultPicture() -> a
    android.view.View createGraphObjectView(com.facebook.model.GraphObject,android.view.View) -> a
    void populateGraphObjectView(android.view.View,com.facebook.model.GraphObject) -> a
    java.lang.String getIdOfGraphObject(com.facebook.model.GraphObject) -> f
    boolean filterIncludesItem(com.facebook.model.GraphObject) -> g
    void setFilter(com.facebook.widget.GraphObjectAdapter$Filter) -> a
    boolean isGraphObjectSelected(java.lang.String) -> b
    void updateCheckboxState(android.widget.CheckBox,boolean) -> a
    java.lang.String getPictureFieldSpecifier() -> e
    boolean shouldShowActivityCircleCell() -> f
    void rebuildSections() -> g
    com.facebook.widget.GraphObjectAdapter$SectionAndItem getSectionAndItem(int) -> a
    int getPosition(java.lang.String,com.facebook.model.GraphObject) -> a
    boolean isEmpty() -> isEmpty
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean hasStableIds() -> hasStableIds
    boolean isEnabled(int) -> isEnabled
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.util.List getGraphObjectsById(java.util.Collection) -> a
    void downloadProfilePicture(java.lang.String,java.net.URL,android.widget.ImageView) -> a
    void callOnErrorListener(java.lang.Exception) -> a
    void processImageResponse(com.facebook.widget.ImageResponse,java.lang.String,android.widget.ImageView) -> a
    int compareGraphObjects(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> b
    java.util.List access$000(com.facebook.widget.GraphObjectAdapter) -> a
    int access$100(com.facebook.model.GraphObject,com.facebook.model.GraphObject,java.util.Collection,java.text.Collator) -> a
    void access$200(com.facebook.widget.GraphObjectAdapter,com.facebook.widget.ImageResponse,java.lang.String,android.widget.ImageView) -> a
com.facebook.widget.GraphObjectAdapter$1 -> com.facebook.widget.e:
    java.text.Collator val$collator -> a
    com.facebook.widget.GraphObjectAdapter this$0 -> b
    int compare(com.facebook.model.GraphObject,com.facebook.model.GraphObject) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.facebook.widget.GraphObjectAdapter$2 -> com.facebook.widget.f:
    java.lang.String val$profileId -> a
    android.widget.ImageView val$imageView -> b
    com.facebook.widget.GraphObjectAdapter this$0 -> c
    void onCompleted(com.facebook.widget.ImageResponse) -> a
com.facebook.widget.GraphObjectAdapter$3 -> com.facebook.widget.g:
    int[] $SwitchMap$com$facebook$widget$GraphObjectAdapter$SectionAndItem$Type -> a
com.facebook.widget.GraphObjectAdapter$DataNeededListener -> com.facebook.widget.h:
    void onDataNeeded() -> a
com.facebook.widget.GraphObjectAdapter$Filter -> com.facebook.widget.i:
    boolean includeItem(java.lang.Object) -> a
com.facebook.widget.GraphObjectAdapter$ItemPicture -> com.facebook.widget.j:
    com.facebook.widget.GraphObjectAdapter$ItemPictureData getData() -> a
com.facebook.widget.GraphObjectAdapter$ItemPictureData -> com.facebook.widget.k:
    java.lang.String getUrl() -> a
com.facebook.widget.GraphObjectAdapter$OnErrorListener -> com.facebook.widget.l:
    void onError(com.facebook.widget.GraphObjectAdapter,com.facebook.FacebookException) -> a
com.facebook.widget.GraphObjectAdapter$SectionAndItem -> com.facebook.widget.m:
    java.lang.String sectionKey -> a
    com.facebook.model.GraphObject graphObject -> b
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type getType() -> a
com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type -> com.facebook.widget.n:
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type GRAPH_OBJECT -> a
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type SECTION_HEADER -> b
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type ACTIVITY_CIRCLE -> c
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type[] $VALUES -> d
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type[] values() -> values
    com.facebook.widget.GraphObjectAdapter$SectionAndItem$Type valueOf(java.lang.String) -> valueOf
com.facebook.widget.GraphObjectCursor -> com.facebook.widget.o:
    boolean areMoreObjectsAvailable() -> a
    int getCount() -> b
    boolean moveToFirst() -> c
    boolean moveToNext() -> d
    com.facebook.model.GraphObject getGraphObject() -> e
    void close() -> f
com.facebook.widget.GraphObjectPagingLoader -> com.facebook.widget.p:
    java.lang.Class graphObjectClass -> h
    boolean skipRoundtripIfCached -> i
    com.facebook.Request originalRequest -> j
    com.facebook.Request currentRequest -> k
    com.facebook.Request nextRequest -> l
    com.facebook.widget.GraphObjectPagingLoader$OnErrorListener onErrorListener -> m
    com.facebook.widget.SimpleGraphObjectCursor cursor -> n
    boolean appendResults -> o
    boolean loading -> p
    void setOnErrorListener(com.facebook.widget.GraphObjectPagingLoader$OnErrorListener) -> a
    com.facebook.widget.SimpleGraphObjectCursor getCursor() -> h
    void clearResults() -> i
    boolean isLoading() -> j
    void startLoading(com.facebook.Request,boolean) -> a
    void refreshOriginalRequest(long) -> a
    void followNextLink() -> k
    void deliverResult(com.facebook.widget.SimpleGraphObjectCursor) -> a
    void onStartLoading() -> c
    void startLoading(com.facebook.Request,boolean,long) -> a
    com.facebook.internal.CacheableRequestBatch putRequestIntoBatch(com.facebook.Request,boolean) -> b
    void requestCompleted(com.facebook.Response) -> a
    void addResults(com.facebook.Response) -> b
    void deliverResult(java.lang.Object) -> a
    void access$000(com.facebook.widget.GraphObjectPagingLoader,com.facebook.Response) -> a
com.facebook.widget.GraphObjectPagingLoader$1 -> com.facebook.widget.q:
    com.facebook.widget.GraphObjectPagingLoader this$0 -> a
    void onCompleted(com.facebook.Response) -> a
com.facebook.widget.GraphObjectPagingLoader$2 -> com.facebook.widget.r:
    com.facebook.widget.GraphObjectPagingLoader this$0 -> a
    void onCompleted(com.facebook.Response) -> a
com.facebook.widget.GraphObjectPagingLoader$3 -> com.facebook.widget.s:
    com.facebook.RequestBatch val$batch -> a
    com.facebook.widget.GraphObjectPagingLoader this$0 -> b
    void run() -> run
com.facebook.widget.GraphObjectPagingLoader$OnErrorListener -> com.facebook.widget.t:
    void onError(com.facebook.FacebookException,com.facebook.widget.GraphObjectPagingLoader) -> a
com.facebook.widget.GraphObjectPagingLoader$PagedResults -> com.facebook.widget.u:
    com.facebook.model.GraphObjectList getData() -> a
com.facebook.widget.ImageDownloader -> com.facebook.widget.v:
    android.os.Handler handler -> a
    com.facebook.widget.WorkQueue downloadQueue -> b
    com.facebook.widget.WorkQueue cacheReadQueue -> c
    java.util.Map pendingRequests -> d
    void downloadAsync(com.facebook.widget.ImageRequest) -> a
    void prioritizeRequest(com.facebook.widget.ImageRequest) -> b
    void enqueueCacheRead(com.facebook.widget.ImageRequest,com.facebook.widget.ImageDownloader$RequestKey,boolean) -> a
    void enqueueDownload(com.facebook.widget.ImageRequest,com.facebook.widget.ImageDownloader$RequestKey) -> a
    void enqueueRequest(com.facebook.widget.ImageRequest,com.facebook.widget.ImageDownloader$RequestKey,com.facebook.widget.WorkQueue,java.lang.Runnable) -> a
    void issueResponse(com.facebook.widget.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> a
    void readFromCache(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context,boolean) -> b
    void download(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context) -> b
    com.facebook.widget.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.widget.ImageDownloader$RequestKey) -> a
    void access$100(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context,boolean) -> a
    void access$200(com.facebook.widget.ImageDownloader$RequestKey,android.content.Context) -> a
com.facebook.widget.ImageDownloader$1 -> com.facebook.widget.w:
    com.facebook.widget.ImageRequest val$request -> a
    java.lang.Exception val$error -> b
    boolean val$isCachedRedirect -> c
    android.graphics.Bitmap val$bitmap -> d
    com.facebook.widget.ImageRequest$Callback val$callback -> e
    void run() -> run
com.facebook.widget.ImageDownloader$CacheReadWorkItem -> com.facebook.widget.x:
    android.content.Context context -> a
    com.facebook.widget.ImageDownloader$RequestKey key -> b
    boolean allowCachedRedirects -> c
    void run() -> run
com.facebook.widget.ImageDownloader$DownloadImageWorkItem -> com.facebook.widget.y:
    android.content.Context context -> a
    com.facebook.widget.ImageDownloader$RequestKey key -> b
    void run() -> run
com.facebook.widget.ImageDownloader$DownloaderContext -> com.facebook.widget.z:
    com.facebook.widget.WorkQueue$WorkItem workItem -> a
    com.facebook.widget.ImageRequest request -> b
    boolean isCancelled -> c
com.facebook.widget.ImageDownloader$RequestKey -> com.facebook.widget.aa:
    java.net.URL url -> a
    java.lang.Object tag -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.widget.ImageRequest -> com.facebook.widget.ab:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.widget.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    android.content.Context getContext() -> a
    java.net.URL getImageUrl() -> b
    com.facebook.widget.ImageRequest$Callback getCallback() -> c
    boolean isCachedRedirectAllowed() -> d
    java.lang.Object getCallerTag() -> e
com.facebook.widget.ImageRequest$1 -> com.facebook.widget.ac:
com.facebook.widget.ImageRequest$Builder -> com.facebook.widget.ad:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.widget.ImageRequest$Callback callback -> c
    boolean allowCachedRedirects -> d
    java.lang.Object callerTag -> e
    com.facebook.widget.ImageRequest$Builder setCallback(com.facebook.widget.ImageRequest$Callback) -> a
    com.facebook.widget.ImageRequest$Builder setCallerTag(java.lang.Object) -> a
    com.facebook.widget.ImageRequest build() -> a
    android.content.Context access$000(com.facebook.widget.ImageRequest$Builder) -> a
    java.net.URL access$100(com.facebook.widget.ImageRequest$Builder) -> b
    com.facebook.widget.ImageRequest$Callback access$200(com.facebook.widget.ImageRequest$Builder) -> c
    boolean access$300(com.facebook.widget.ImageRequest$Builder) -> d
    java.lang.Object access$400(com.facebook.widget.ImageRequest$Builder) -> e
com.facebook.widget.ImageRequest$Callback -> com.facebook.widget.ae:
    void onCompleted(com.facebook.widget.ImageResponse) -> a
com.facebook.widget.ImageResponse -> com.facebook.widget.af:
    com.facebook.widget.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
    com.facebook.widget.ImageRequest getRequest() -> a
    java.lang.Exception getError() -> b
    android.graphics.Bitmap getBitmap() -> c
com.facebook.widget.ImageResponseCache -> com.facebook.widget.ag:
    java.lang.String TAG -> a
    com.facebook.internal.FileLruCache imageCache -> b
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> a
    java.io.InputStream getCachedImageStream(java.net.URL,android.content.Context) -> a
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> a
    boolean isCDNURL(java.net.URL) -> a
com.facebook.widget.ImageResponseCache$BufferedHttpInputStream -> com.facebook.widget.ah:
    java.net.HttpURLConnection connection -> a
    void close() -> close
com.facebook.widget.LoginButton -> com.facebook.widget.LoginButton:
    java.lang.String TAG -> a
    java.lang.String applicationId -> b
    com.facebook.internal.SessionTracker sessionTracker -> c
    com.facebook.model.GraphUser user -> d
